
> ai-resume-builder@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
┌ ○ /_not-found                                880 B          88.6 kB
├ ƒ /[region]/[lang]                           11.2 kB         146 kB
├ ƒ /[region]/[lang]/account                   204 B          96.6 kB
├ ƒ /[region]/[lang]/billing                   6.86 kB         103 kB
├ ƒ /[region]/[lang]/dashboard                 1.61 kB          98 kB
├ ƒ /[region]/[lang]/dashboard/invoices        2.26 kB        97.1 kB
├ ƒ /[region]/[lang]/dashboard/support         4.26 kB        99.1 kB
├ ƒ /[region]/[lang]/forgot-password           2.43 kB        98.9 kB
├ ƒ /[region]/[lang]/jobs                      6.12 kB         103 kB
├ ƒ /[region]/[lang]/jobs/[slug]               171 B          87.9 kB
├ ƒ /[region]/[lang]/login                     3.67 kB         100 kB
├ ƒ /[region]/[lang]/reset-password            2.74 kB        99.2 kB
├ ƒ /[region]/[lang]/resumes                   2.32 kB         103 kB
├ ƒ /[region]/[lang]/signup                    4.17 kB         101 kB
├ ƒ /[region]/[lang]/tools                     204 B          96.6 kB
├ ƒ /admin                                     171 B          87.9 kB
├ ƒ /admin/ai-monitoring                       6.97 kB         189 kB
├ ƒ /admin/coupons                             4.47 kB         109 kB
├ ƒ /admin/cover-letters                       2.98 kB        90.7 kB
├ ƒ /admin/downloads                           171 B          87.9 kB
├ ƒ /admin/invoices                            3.44 kB        99.3 kB
├ ƒ /admin/jobs                                3.52 kB        91.2 kB
├ ƒ /admin/logs                                2.07 kB          98 kB
├ ƒ /admin/mock-tests                          2.1 kB          103 kB
├ ƒ /admin/portfolios                          2.45 kB         103 kB
├ ƒ /admin/resume-scores                       171 B          87.9 kB
├ ƒ /admin/resumes                             2.85 kB        95.1 kB
├ ƒ /admin/subscriptions                       4.88 kB         101 kB
├ ƒ /admin/support                             3.5 kB         99.4 kB
├ ƒ /admin/users                               4 kB           91.7 kB
├ ○ /ai-mock-interview                         204 B          96.6 kB
├ ○ /ai-resume-builder                         204 B          96.6 kB
├ ƒ /api/admin/ai-monitoring                   0 B                0 B
├ ƒ /api/admin/coupons                         0 B                0 B
├ ƒ /api/admin/coupons/[id]/toggle             0 B                0 B
├ ƒ /api/admin/coupons/create                  0 B                0 B
├ ƒ /api/admin/cover-letters                   0 B                0 B
├ ƒ /api/admin/invoices                        0 B                0 B
├ ƒ /api/admin/jobs                            0 B                0 B
├ ƒ /api/admin/logs                            0 B                0 B
├ ƒ /api/admin/mock-tests                      0 B                0 B
├ ƒ /api/admin/portfolios                      0 B                0 B
├ ƒ /api/admin/portfolios/[id]/toggle          0 B                0 B
├ ƒ /api/admin/resumes                         0 B                0 B
├ ƒ /api/admin/resumes/[id]                    0 B                0 B
├ ƒ /api/admin/resumes/[id]/download           0 B                0 B
├ ƒ /api/admin/subscriptions                   0 B                0 B
├ ƒ /api/admin/subscriptions/[id]/extend       0 B                0 B
