
> ai-resume-builder@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 Γ£ô Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
Γöî ╞Æ /                                          10.2 kB         145 kB
Γö£ ╞Æ /_not-found                                880 B          88.6 kB
Γö£ ╞Æ /admin                                     168 B          87.9 kB
Γö£ ╞Æ /admin/ai-monitoring                       6.97 kB         189 kB
Γö£ ╞Æ /admin/coupons                             4.47 kB         109 kB
Γö£ ╞Æ /admin/cover-letters                       2.98 kB        90.7 kB
Γö£ ╞Æ /admin/downloads                           168 B          87.9 kB
Γö£ ╞Æ /admin/invoices                            3.44 kB        99.3 kB
Γö£ ╞Æ /admin/jobs                                3.53 kB        91.2 kB
Γö£ ╞Æ /admin/logs                                2.07 kB          98 kB
Γö£ ╞Æ /admin/mock-tests                          2.1 kB          103 kB
Γö£ ╞Æ /admin/portfolios                          2.45 kB         103 kB
Γö£ ╞Æ /admin/resume-scores                       168 B          87.9 kB
Γö£ ╞Æ /admin/resumes                             2.85 kB        95.1 kB
Γö£ ╞Æ /admin/subscriptions                       4.87 kB         101 kB
Γö£ ╞Æ /admin/support                             3.5 kB         99.4 kB
Γö£ ╞Æ /admin/users                               4 kB           91.7 kB
Γö£ ╞Æ /ai-mock-interview                         195 B          96.6 kB
Γö£ ╞Æ /ai-resume-builder                         195 B          96.6 kB
Γö£ ╞Æ /api/admin/ai-monitoring                   0 B                0 B
Γö£ ╞Æ /api/admin/coupons                         0 B                0 B
Γö£ ╞Æ /api/admin/coupons/[id]/toggle             0 B                0 B
Γö£ ╞Æ /api/admin/coupons/create                  0 B                0 B
Γö£ ╞Æ /api/admin/cover-letters                   0 B                0 B
Γö£ ╞Æ /api/admin/invoices                        0 B                0 B
Γö£ ╞Æ /api/admin/jobs                            0 B                0 B
Γö£ ╞Æ /api/admin/logs                            0 B                0 B
Γö£ ╞Æ /api/admin/mock-tests                      0 B                0 B
Γö£ ╞Æ /api/admin/portfolios                      0 B                0 B
Γö£ ╞Æ /api/admin/portfolios/[id]/toggle          0 B                0 B
Γö£ ╞Æ /api/admin/resumes                         0 B                0 B
Γö£ ╞Æ /api/admin/resumes/[id]                    0 B                0 B
Γö£ ╞Æ /api/admin/resumes/[id]/download           0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions                   0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions/[id]/extend       0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions/[id]/fix-invoice  0 B                0 B
Γö£ ╞Æ /api/admin/support                         0 B                0 B
Γö£ ╞Æ /api/admin/support/[id]/reply              0 B                0 B
Γö£ ╞Æ /api/admin/users                           0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/block                0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/delete               0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/override             0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/upgrade              0 B                0 B
Γö£ ╞Æ /api/ai/chat                               0 B                0 B
Γö£ ╞Æ /api/ai/conversation                       0 B                0 B
Γö£ ╞Æ /api/ai/settings                           0 B                0 B
Γö£ ╞Æ /api/auth/[provider]                       0 B                0 B
Γö£ ╞Æ /api/auth/[provider]/callback              0 B                0 B
Γö£ ╞Æ /api/auth/signout                          0 B                0 B
Γö£ ╞Æ /api/complete-profile                      0 B                0 B
Γö£ ╞Æ /api/coupon/redeem                         0 B                0 B
Γö£ ╞Æ /api/cover-letter/generate                 0 B                0 B
Γö£ ╞Æ /api/cover-letter/save                     0 B                0 B
Γö£ ╞Æ /api/forgot-password                       0 B                0 B
Γö£ ╞Æ /api/invoices                              0 B                0 B
Γö£ ╞Æ /api/invoices/[id]                         0 B                0 B
Γö£ ╞Æ /api/invoices/[id]/download                0 B                0 B
Γö£ ╞Æ /api/jobs/fetch                            0 B                0 B
Γö£ ╞Æ /api/jobs/list                             0 B                0 B
Γö£ ╞Æ /api/jobs/track-apply                      0 B                0 B
Γö£ ╞Æ /api/login                                 0 B                0 B
Γö£ ╞Æ /api/mock-test/[testId]                    0 B                0 B
Γö£ ╞Æ /api/mock-test/[testId]/download           0 B                0 B
Γö£ ╞Æ /api/mock-test/generate                    0 B                0 B
Γö£ ╞Æ /api/payment/activate-coupon               0 B                0 B
Γö£ ╞Æ /api/payment/create-order                  0 B                0 B
Γö£ ╞Æ /api/payment/save-billing                  0 B                0 B
Γö£ ╞Æ /api/payment/validate-coupon               0 B                0 B
Γö£ ╞Æ /api/payment/verify                        0 B                0 B
Γö£ ╞Æ /api/payment/webhook                       0 B                0 B
Γö£ ╞Æ /api/portfolio                             0 B                0 B
Γö£ ╞Æ /api/portfolio/[username]/track            0 B                0 B
Γö£ ╞Æ /api/portfolio/generate                    0 B                0 B
Γö£ ╞Æ /api/reset-password                        0 B                0 B
Γö£ ╞Æ /api/resume/[id]/versions                  0 B                0 B
