
> ai-resume-builder@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 Γ£ô Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
Γöî Γùï /_not-found                                         880 B          88.6 kB
Γö£ ╞Æ /[region]/[lang]                                    8.65 kB         145 kB
Γö£ ╞Æ /[region]/[lang]/account                            207 B          96.7 kB
Γö£ ╞Æ /[region]/[lang]/billing                            6.86 kB         103 kB
Γö£ ╞Æ /[region]/[lang]/companies/[name]                   143 B          99.8 kB
Γö£ ╞Æ /[region]/[lang]/cookie-policy                      179 B          87.9 kB
Γö£ ╞Æ /[region]/[lang]/dashboard                          1.61 kB        98.1 kB
Γö£ ╞Æ /[region]/[lang]/dashboard-jobs                     6.12 kB         103 kB
Γö£ ╞Æ /[region]/[lang]/dashboard-jobs/[slug]              179 B          87.9 kB
Γö£ ╞Æ /[region]/[lang]/dashboard/invoices                 2.26 kB        97.2 kB
Γö£ ╞Æ /[region]/[lang]/dashboard/support                  4.26 kB        99.2 kB
Γö£ ╞Æ /[region]/[lang]/data-deletion                      207 B          96.7 kB
Γö£ ╞Æ /[region]/[lang]/forgot-password                    2.43 kB        98.9 kB
Γö£ ╞Æ /[region]/[lang]/job/[slug]                         207 B          96.7 kB
Γö£ ╞Æ /[region]/[lang]/jobforgeai                         8.42 kB         145 kB
Γö£ ╞Æ /[region]/[lang]/jobforgeai/share/[conversationId]  3.66 kB         155 kB
Γö£ ╞Æ /[region]/[lang]/jobs                               143 B          99.8 kB
Γö£ ╞Æ /[region]/[lang]/login                              3.67 kB         100 kB
Γö£ ╞Æ /[region]/[lang]/mock-test                          4.16 kB        91.9 kB
Γö£ ╞Æ /[region]/[lang]/mock-test/[id]                     6.93 kB         143 kB
Γö£ ╞Æ /[region]/[lang]/privacy-policy                     179 B          87.9 kB
Γö£ ╞Æ /[region]/[lang]/reset-password                     2.74 kB        99.2 kB
Γö£ ╞Æ /[region]/[lang]/resumes                            2.32 kB         103 kB
Γö£ ╞Æ /[region]/[lang]/signup                             4.17 kB         101 kB
Γö£ ╞Æ /[region]/[lang]/terms-of-service                   179 B          87.9 kB
Γö£ ╞Æ /[region]/[lang]/tools                              3.23 kB        99.7 kB
Γö£ ╞Æ /admin                                              179 B          87.9 kB
Γö£ ╞Æ /admin/ai-monitoring                                6.97 kB         189 kB
Γö£ ╞Æ /admin/coupons                                      4.47 kB         109 kB
Γö£ ╞Æ /admin/cover-letters                                2.98 kB        90.7 kB
Γö£ ╞Æ /admin/downloads                                    179 B          87.9 kB
Γö£ ╞Æ /admin/invoices                                     3.44 kB        99.4 kB
Γö£ ╞Æ /admin/jobs                                         3.53 kB        91.3 kB
Γö£ ╞Æ /admin/logs                                         2.07 kB          98 kB
Γö£ ╞Æ /admin/mock-tests                                   2.1 kB          103 kB
Γö£ ╞Æ /admin/portfolios                                   2.45 kB         103 kB
Γö£ ╞Æ /admin/resume-scores                                179 B          87.9 kB
Γö£ ╞Æ /admin/resumes                                      2.85 kB        95.2 kB
Γö£ ╞Æ /admin/subscriptions                                4.88 kB         101 kB
Γö£ ╞Æ /admin/support                                      3.5 kB         99.4 kB
Γö£ ╞Æ /admin/users                                        4 kB           91.8 kB
Γö£ Γùï /ai-mock-interview                                  207 B          96.7 kB
Γö£ Γùï /ai-resume-builder                                  207 B          96.7 kB
Γö£ ╞Æ /api/admin/ai-monitoring                            0 B                0 B
Γö£ ╞Æ /api/admin/coupons                                  0 B                0 B
Γö£ ╞Æ /api/admin/coupons/[id]/toggle                      0 B                0 B
Γö£ ╞Æ /api/admin/coupons/create                           0 B                0 B
Γö£ ╞Æ /api/admin/cover-letters                            0 B                0 B
Γö£ ╞Æ /api/admin/invoices                                 0 B                0 B
Γö£ ╞Æ /api/admin/jobs                                     0 B                0 B
Γö£ ╞Æ /api/admin/logs                                     0 B                0 B
Γö£ ╞Æ /api/admin/mock-tests                               0 B                0 B
Γö£ ╞Æ /api/admin/portfolios                               0 B                0 B
Γö£ ╞Æ /api/admin/portfolios/[id]/toggle                   0 B                0 B
Γö£ ╞Æ /api/admin/resumes                                  0 B                0 B
Γö£ ╞Æ /api/admin/resumes/[id]                             0 B                0 B
Γö£ ╞Æ /api/admin/resumes/[id]/download                    0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions                            0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions/[id]/extend                0 B                0 B
Γö£ ╞Æ /api/admin/subscriptions/[id]/fix-invoice           0 B                0 B
Γö£ ╞Æ /api/admin/support                                  0 B                0 B
Γö£ ╞Æ /api/admin/support/[id]/reply                       0 B                0 B
Γö£ ╞Æ /api/admin/users                                    0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/block                         0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/delete                        0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/override                      0 B                0 B
Γö£ ╞Æ /api/admin/users/[id]/upgrade                       0 B                0 B
Γö£ ╞Æ /api/ai/chat                                        0 B                0 B
Γö£ ╞Æ /api/ai/conversation                                0 B                0 B
Γö£ ╞Æ /api/ai/settings                                    0 B                0 B
